Type,PSCommandName
Assembly: Microsoft.PowerShell.Activities
Microsoft.PowerShell.Activities.GetCimAssociatedInstance,CimCmdlets\Get-CimAssociatedInstance
Microsoft.PowerShell.Activities.GetCimClass,CimCmdlets\Get-CimClass
Microsoft.PowerShell.Activities.GetCimInstance,CimCmdlets\Get-CimInstance
Microsoft.PowerShell.Activities.InvokeCimMethod,CimCmdlets\Invoke-CimMethod
Microsoft.PowerShell.Activities.NewCimInstance,CimCmdlets\New-CimInstance
Microsoft.PowerShell.Activities.NewCimSession,CimCmdlets\New-CimSession
Microsoft.PowerShell.Activities.NewCimSessionOption,CimCmdlets\New-CimSessionOption
Microsoft.PowerShell.Activities.RemoveCimInstance,CimCmdlets\Remove-CimInstance
cimcmdlets.Activities.SetCimInstance,CimCmdlets\Set-CimInstance
Assembly: Microsoft.PowerShell.Core.Activities
Microsoft.PowerShell.Core.Activities.DisablePSSessionConfiguration,Microsoft.PowerShell.Core\Disable-PSSessionConfiguration
Microsoft.PowerShell.Core.Activities.EnablePSRemoting,Microsoft.PowerShell.Core\Enable-PSRemoting
Microsoft.PowerShell.Core.Activities.DisablePSRemoting,Microsoft.PowerShell.Core\Disable-PSRemoting
Microsoft.PowerShell.Core.Activities.EnablePSSessionConfiguration,Microsoft.PowerShell.Core\Enable-PSSessionConfiguration
Microsoft.PowerShell.Core.Activities.ForEachObject,Microsoft.PowerShell.Core\ForEach-Object
Microsoft.PowerShell.Core.Activities.GetCommand,Microsoft.PowerShell.Core\Get-Command
Microsoft.PowerShell.Core.Activities.GetHelp,Microsoft.PowerShell.Core\Get-Help
Microsoft.PowerShell.Core.Activities.GetJob,Microsoft.PowerShell.Core\Get-Job
Microsoft.PowerShell.Core.Activities.GetModule,Microsoft.PowerShell.Core\Get-Module
Microsoft.PowerShell.Core.Activities.GetPSSession,Microsoft.PowerShell.Core\Get-PSSession
Microsoft.PowerShell.Core.Activities.GetPSSessionConfiguration,Microsoft.PowerShell.Core\Get-PSSessionConfiguration
Microsoft.PowerShell.Core.Activities.NewModuleManifest,Microsoft.PowerShell.Core\New-ModuleManifest
Microsoft.PowerShell.Core.Activities.TestPSSessionConfigurationFile,Microsoft.PowerShell.Core\Test-PSSessionConfigurationFile
Microsoft.PowerShell.Core.Activities.ReceiveJob,Microsoft.PowerShell.Core\Receive-Job
Microsoft.PowerShell.Core.Activities.RegisterPSSessionConfiguration,Microsoft.PowerShell.Core\Register-PSSessionConfiguration
Microsoft.PowerShell.Core.Activities.NewPSTransportOption,Microsoft.PowerShell.Core\New-PSTransportOption
Microsoft.PowerShell.Core.Activities.RemoveJob,Microsoft.PowerShell.Core\Remove-Job
Microsoft.PowerShell.Core.Activities.RemovePSSession,Microsoft.PowerShell.Core\Remove-PSSession
Microsoft.PowerShell.Core.Activities.SetPSSessionConfiguration,Microsoft.PowerShell.Core\Set-PSSessionConfiguration
Microsoft.PowerShell.Core.Activities.StartJob,Microsoft.PowerShell.Core\Start-Job
Microsoft.PowerShell.Core.Activities.StopJob,Microsoft.PowerShell.Core\Stop-Job
Microsoft.PowerShell.Core.Activities.TestModuleManifest,Microsoft.PowerShell.Core\Test-ModuleManifest
Microsoft.PowerShell.Core.Activities.UnregisterPSSessionConfiguration,Microsoft.PowerShell.Core\Unregister-PSSessionConfiguration
Microsoft.PowerShell.Core.Activities.UpdateHelp,Microsoft.PowerShell.Core\Update-Help
Microsoft.PowerShell.Core.Activities.WaitJob,Microsoft.PowerShell.Core\Wait-Job
Microsoft.PowerShell.Core.Activities.WhereObject,Microsoft.PowerShell.Core\Where-Object
Microsoft.PowerShell.Core.Activities.SaveHelp,Microsoft.PowerShell.Core\Save-Help
Microsoft.PowerShell.Core.Activities.SuspendJob,Microsoft.PowerShell.Core\Suspend-Job
Microsoft.PowerShell.Core.Activities.ResumeJob,Microsoft.PowerShell.Core\Resume-Job
Assembly: Microsoft.PowerShell.Management.Activities
Microsoft.PowerShell.Management.Activities.AddComputer,Microsoft.PowerShell.Management\Add-Computer
Microsoft.PowerShell.Management.Activities.AddContent,Microsoft.PowerShell.Management\Add-Content
Microsoft.PowerShell.Management.Activities.CheckpointComputer,Microsoft.PowerShell.Management\Checkpoint-Computer
Microsoft.PowerShell.Management.Activities.ClearContent,Microsoft.PowerShell.Management\Clear-Content
Microsoft.PowerShell.Management.Activities.ClearEventLog,Microsoft.PowerShell.Management\Clear-EventLog
Microsoft.PowerShell.Management.Activities.ClearItem,Microsoft.PowerShell.Management\Clear-Item
Microsoft.PowerShell.Management.Activities.ClearItemProperty,Microsoft.PowerShell.Management\Clear-ItemProperty
Microsoft.PowerShell.Management.Activities.ClearRecycleBin,Microsoft.PowerShell.Management\Clear-RecycleBin
Microsoft.PowerShell.Management.Activities.ConvertPath,Microsoft.PowerShell.Management\Convert-Path
Microsoft.PowerShell.Management.Activities.CopyItem,Microsoft.PowerShell.Management\Copy-Item
Microsoft.PowerShell.Management.Activities.CopyItemProperty,Microsoft.PowerShell.Management\Copy-ItemProperty
Microsoft.PowerShell.Management.Activities.DisableComputerRestore,Microsoft.PowerShell.Management\Disable-ComputerRestore
Microsoft.PowerShell.Management.Activities.EnableComputerRestore,Microsoft.PowerShell.Management\Enable-ComputerRestore
Microsoft.PowerShell.Management.Activities.GetChildItem,Microsoft.PowerShell.Management\Get-ChildItem
Microsoft.PowerShell.Management.Activities.GetComputerRestorePoint,Microsoft.PowerShell.Management\Get-ComputerRestorePoint
Microsoft.PowerShell.Management.Activities.GetContent,Microsoft.PowerShell.Management\Get-Content
Microsoft.PowerShell.Management.Activities.GetEventLog,Microsoft.PowerShell.Management\Get-EventLog
Microsoft.PowerShell.Management.Activities.GetHotFix,Microsoft.PowerShell.Management\Get-HotFix
Microsoft.PowerShell.Management.Activities.GetItem,Microsoft.PowerShell.Management\Get-Item
Microsoft.PowerShell.Management.Activities.GetItemProperty,Microsoft.PowerShell.Management\Get-ItemProperty
Microsoft.PowerShell.Management.Activities.GetLocation,Microsoft.PowerShell.Management\Get-Location
Microsoft.PowerShell.Management.Activities.GetProcess,Microsoft.PowerShell.Management\Get-Process
Microsoft.PowerShell.Management.Activities.GetPSDrive,Microsoft.PowerShell.Management\Get-PSDrive
Microsoft.PowerShell.Management.Activities.GetPSProvider,Microsoft.PowerShell.Management\Get-PSProvider
Microsoft.PowerShell.Management.Activities.GetService,Microsoft.PowerShell.Management\Get-Service
Microsoft.PowerShell.Management.Activities.InvokeItem,Microsoft.PowerShell.Management\Invoke-Item
Microsoft.PowerShell.Management.Activities.JoinPath,Microsoft.PowerShell.Management\Join-Path
Microsoft.PowerShell.Management.Activities.LimitEventLog,Microsoft.PowerShell.Management\Limit-EventLog
Microsoft.PowerShell.Management.Activities.MoveItem,Microsoft.PowerShell.Management\Move-Item
Microsoft.PowerShell.Management.Activities.MoveItemProperty,Microsoft.PowerShell.Management\Move-ItemProperty
Microsoft.PowerShell.Management.Activities.NewEventLog,Microsoft.PowerShell.Management\New-EventLog
Microsoft.PowerShell.Management.Activities.NewItem,Microsoft.PowerShell.Management\New-Item
Microsoft.PowerShell.Management.Activities.NewItemProperty,Microsoft.PowerShell.Management\New-ItemProperty
Microsoft.PowerShell.Management.Activities.NewService,Microsoft.PowerShell.Management\New-Service
Microsoft.PowerShell.Management.Activities.NewWebServiceProxy,Microsoft.PowerShell.Management\New-WebServiceProxy
Microsoft.PowerShell.Management.Activities.RegisterWmiEvent,Microsoft.PowerShell.Management\Register-WmiEvent
Microsoft.PowerShell.Management.Activities.RemoveComputer,Microsoft.PowerShell.Management\Remove-Computer
Microsoft.PowerShell.Management.Activities.RemoveEventLog,Microsoft.PowerShell.Management\Remove-EventLog
Microsoft.PowerShell.Management.Activities.RemoveItem,Microsoft.PowerShell.Management\Remove-Item
Microsoft.PowerShell.Management.Activities.RemoveItemProperty,Microsoft.PowerShell.Management\Remove-ItemProperty
Microsoft.PowerShell.Management.Activities.RemoveWmiObject,Microsoft.PowerShell.Management\Remove-WmiObject
Microsoft.PowerShell.Management.Activities.RenameComputer,Microsoft.PowerShell.Management\Rename-Computer
Microsoft.PowerShell.Management.Activities.RenameItem,Microsoft.PowerShell.Management\Rename-Item
Microsoft.PowerShell.Management.Activities.RenameItemProperty,Microsoft.PowerShell.Management\Rename-ItemProperty
Microsoft.PowerShell.Management.Activities.ResetComputerMachinePassword,Microsoft.PowerShell.Management\Reset-ComputerMachinePassword
Microsoft.PowerShell.Management.Activities.ResolvePath,Microsoft.PowerShell.Management\Resolve-Path
Microsoft.PowerShell.Management.Activities.RestartService,Microsoft.PowerShell.Management\Restart-Service
Microsoft.PowerShell.Management.Activities.RestoreComputer,Microsoft.PowerShell.Management\Restore-Computer
Microsoft.PowerShell.Management.Activities.ResumeService,Microsoft.PowerShell.Management\Resume-Service
Microsoft.PowerShell.Management.Activities.SetContent,Microsoft.PowerShell.Management\Set-Content
Microsoft.PowerShell.Management.Activities.SetItem,Microsoft.PowerShell.Management\Set-Item
Microsoft.PowerShell.Management.Activities.SetItemProperty,Microsoft.PowerShell.Management\Set-ItemProperty
Microsoft.PowerShell.Management.Activities.SetService,Microsoft.PowerShell.Management\Set-Service
Microsoft.PowerShell.Management.Activities.SetWmiInstance,Microsoft.PowerShell.Management\Set-WmiInstance
Microsoft.PowerShell.Management.Activities.SplitPath,Microsoft.PowerShell.Management\Split-Path
Microsoft.PowerShell.Management.Activities.StartProcess,Microsoft.PowerShell.Management\Start-Process
Microsoft.PowerShell.Management.Activities.StartService,Microsoft.PowerShell.Management\Start-Service
Microsoft.PowerShell.Management.Activities.StopComputer,Microsoft.PowerShell.Management\Stop-Computer
Microsoft.PowerShell.Management.Activities.StopProcess,Microsoft.PowerShell.Management\Stop-Process
Microsoft.PowerShell.Management.Activities.StopService,Microsoft.PowerShell.Management\Stop-Service
Microsoft.PowerShell.Management.Activities.SuspendService,Microsoft.PowerShell.Management\Suspend-Service
Microsoft.PowerShell.Management.Activities.TestComputerSecureChannel,Microsoft.PowerShell.Management\Test-ComputerSecureChannel
Microsoft.PowerShell.Management.Activities.TestConnection,Microsoft.PowerShell.Management\Test-Connection
Microsoft.PowerShell.Management.Activities.TestPath,Microsoft.PowerShell.Management\Test-Path
Microsoft.PowerShell.Management.Activities.WaitProcess,Microsoft.PowerShell.Management\Wait-Process
Microsoft.PowerShell.Management.Activities.WriteEventLog,Microsoft.PowerShell.Management\Write-EventLog
Microsoft.PowerShell.Management.Activities.GetItemPropertyValue,Microsoft.PowerShell.Management\Get-ItemPropertyValue
Microsoft.PowerShell.Management.Activities.RestartComputer,Microsoft.PowerShell.Management\Restart-Computer
Assembly: Microsoft.PowerShell.Utility.Activities
Microsoft.PowerShell.Utility.Activities.AddMember,Microsoft.PowerShell.Utility\Add-Member
Microsoft.PowerShell.Utility.Activities.AddType,Microsoft.PowerShell.Utility\Add-Type
Microsoft.PowerShell.Utility.Activities.CompareObject,Microsoft.PowerShell.Utility\Compare-Object
Microsoft.PowerShell.Utility.Activities.ConvertFromCsv,Microsoft.PowerShell.Utility\ConvertFrom-Csv
Microsoft.PowerShell.Utility.Activities.ConvertFromStringData,Microsoft.PowerShell.Utility\ConvertFrom-StringData
Microsoft.PowerShell.Utility.Activities.ConvertFromString,Microsoft.PowerShell.Utility\ConvertFrom-String
Microsoft.PowerShell.Utility.Activities.ConvertToCsv,Microsoft.PowerShell.Utility\ConvertTo-Csv
Microsoft.PowerShell.Utility.Activities.ConvertToHtml,Microsoft.PowerShell.Utility\ConvertTo-Html
Microsoft.PowerShell.Utility.Activities.ConvertToXml,Microsoft.PowerShell.Utility\ConvertTo-Xml
Microsoft.PowerShell.Utility.Activities.ExportClixml,Microsoft.PowerShell.Utility\Export-Clixml
Microsoft.PowerShell.Utility.Activities.ExportCsv,Microsoft.PowerShell.Utility\Export-Csv
Microsoft.PowerShell.Utility.Activities.ExportFormatData,Microsoft.PowerShell.Utility\Export-FormatData
Microsoft.PowerShell.Utility.Activities.GetCulture,Microsoft.PowerShell.Utility\Get-Culture
Microsoft.PowerShell.Utility.Activities.GetDate,Microsoft.PowerShell.Utility\Get-Date
Microsoft.PowerShell.Utility.Activities.GetEvent,Microsoft.PowerShell.Utility\Get-Event
Microsoft.PowerShell.Utility.Activities.GetEventSubscriber,Microsoft.PowerShell.Utility\Get-EventSubscriber
Microsoft.PowerShell.Utility.Activities.GetHost,Microsoft.PowerShell.Utility\Get-Host
Microsoft.PowerShell.Utility.Activities.GetMember,Microsoft.PowerShell.Utility\Get-Member
Microsoft.PowerShell.Utility.Activities.GetRandom,Microsoft.PowerShell.Utility\Get-Random
Microsoft.PowerShell.Utility.Activities.GetTraceSource,Microsoft.PowerShell.Utility\Get-TraceSource
Microsoft.PowerShell.Utility.Activities.GetUICulture,Microsoft.PowerShell.Utility\Get-UICulture
Microsoft.PowerShell.Utility.Activities.GetUnique,Microsoft.PowerShell.Utility\Get-Unique
Microsoft.PowerShell.Utility.Activities.GroupObject,Microsoft.PowerShell.Utility\Group-Object
Microsoft.PowerShell.Utility.Activities.ImportClixml,Microsoft.PowerShell.Utility\Import-Clixml
Microsoft.PowerShell.Utility.Activities.ImportCsv,Microsoft.PowerShell.Utility\Import-Csv
Microsoft.PowerShell.Utility.Activities.InvokeExpression,Microsoft.PowerShell.Utility\Invoke-Expression
Microsoft.PowerShell.Utility.Activities.MeasureCommand,Microsoft.PowerShell.Utility\Measure-Command
Microsoft.PowerShell.Utility.Activities.MeasureObject,Microsoft.PowerShell.Utility\Measure-Object
Microsoft.PowerShell.Utility.Activities.NewEvent,Microsoft.PowerShell.Utility\New-Event
Microsoft.PowerShell.Utility.Activities.NewTimeSpan,Microsoft.PowerShell.Utility\New-TimeSpan
Microsoft.PowerShell.Utility.Activities.OutFile,Microsoft.PowerShell.Utility\Out-File
Microsoft.PowerShell.Utility.Activities.OutPrinter,Microsoft.PowerShell.Utility\Out-Printer
Microsoft.PowerShell.Utility.Activities.OutString,Microsoft.PowerShell.Utility\Out-String
Microsoft.PowerShell.Utility.Activities.RegisterEngineEvent,Microsoft.PowerShell.Utility\Register-EngineEvent
Microsoft.PowerShell.Utility.Activities.RegisterObjectEvent,Microsoft.PowerShell.Utility\Register-ObjectEvent
Microsoft.PowerShell.Utility.Activities.RemoveEvent,Microsoft.PowerShell.Utility\Remove-Event
Microsoft.PowerShell.Utility.Activities.SelectObject,Microsoft.PowerShell.Utility\Select-Object
Microsoft.PowerShell.Utility.Activities.SelectString,Microsoft.PowerShell.Utility\Select-String
Microsoft.PowerShell.Utility.Activities.SelectXml,Microsoft.PowerShell.Utility\Select-Xml
Microsoft.PowerShell.Utility.Activities.SendMailMessage,Microsoft.PowerShell.Utility\Send-MailMessage
Microsoft.PowerShell.Utility.Activities.SetDate,Microsoft.PowerShell.Utility\Set-Date
Microsoft.PowerShell.Utility.Activities.SetTraceSource,Microsoft.PowerShell.Utility\Set-TraceSource
Microsoft.PowerShell.Utility.Activities.SortObject,Microsoft.PowerShell.Utility\Sort-Object
Microsoft.PowerShell.Utility.Activities.StartSleep,Microsoft.PowerShell.Utility\Start-Sleep
Microsoft.PowerShell.Utility.Activities.TeeObject,Microsoft.PowerShell.Utility\Tee-Object
Microsoft.PowerShell.Utility.Activities.UnregisterEvent,Microsoft.PowerShell.Utility\Unregister-Event
Microsoft.PowerShell.Utility.Activities.UpdateList,Microsoft.PowerShell.Utility\Update-List
Microsoft.PowerShell.Utility.Activities.WaitEvent,Microsoft.PowerShell.Utility\Wait-Event
Microsoft.PowerShell.Utility.Activities.WriteDebug,Microsoft.PowerShell.Utility\Write-Debug
Microsoft.PowerShell.Utility.Activities.WriteError,Microsoft.PowerShell.Utility\Write-Error
Microsoft.PowerShell.Utility.Activities.WriteInformation,Microsoft.PowerShell.Utility\Write-Information
Microsoft.PowerShell.Utility.Activities.WriteOutput,Microsoft.PowerShell.Utility\Write-Output
Microsoft.PowerShell.Utility.Activities.WriteProgress,Microsoft.PowerShell.Utility\Write-Progress
Microsoft.PowerShell.Utility.Activities.WriteVerbose,Microsoft.PowerShell.Utility\Write-Verbose
Microsoft.PowerShell.Utility.Activities.WriteWarning,Microsoft.PowerShell.Utility\Write-Warning
Microsoft.PowerShell.Utility.Activities.ConvertToJson,Microsoft.PowerShell.Utility\ConvertTo-Json
Microsoft.PowerShell.Utility.Activities.ConvertFromJson,Microsoft.PowerShell.Utility\ConvertFrom-Json
Microsoft.PowerShell.Utility.Activities.GetTypeData,Microsoft.PowerShell.Utility\Get-TypeData
Microsoft.PowerShell.Utility.Activities.InvokeRestMethod,Microsoft.PowerShell.Utility\Invoke-RestMethod
Microsoft.PowerShell.Utility.Activities.InvokeWebRequest,Microsoft.PowerShell.Utility\Invoke-WebRequest
Microsoft.PowerShell.Utility.Activities.UnblockFile,Microsoft.PowerShell.Utility\Unblock-File
Microsoft.PowerShell.Utility.Activities.ImportLocalizedData,Microsoft.PowerShell.Utility\Import-LocalizedData
Assembly: Microsoft.PowerShell.Workflow.ServiceCore
Assembly: Microsoft.PowerShell.Diagnostics.Activities
Microsoft.PowerShell.Diagnostics.Activities.ExportCounter,Microsoft.PowerShell.Diagnostics\Export-Counter
Microsoft.PowerShell.Diagnostics.Activities.GetCounter,Microsoft.PowerShell.Diagnostics\Get-Counter
Microsoft.PowerShell.Diagnostics.Activities.GetWinEvent,Microsoft.PowerShell.Diagnostics\Get-WinEvent
Microsoft.PowerShell.Diagnostics.Activities.NewWinEvent,Microsoft.PowerShell.Diagnostics\New-WinEvent
Microsoft.PowerShell.Diagnostics.Activities.ImportCounter,Microsoft.PowerShell.Diagnostics\Import-Counter
Assembly: Microsoft.WSMan.Management.Activities
Microsoft.WSMan.Management.Activities.ConnectWSMan,Microsoft.WSMan.Management\Connect-WSMan
Microsoft.WSMan.Management.Activities.DisableWSManCredSSP,Microsoft.WSMan.Management\Disable-WSManCredSSP
Microsoft.WSMan.Management.Activities.DisconnectWSMan,Microsoft.WSMan.Management\Disconnect-WSMan
Microsoft.WSMan.Management.Activities.EnableWSManCredSSP,Microsoft.WSMan.Management\Enable-WSManCredSSP
Microsoft.WSMan.Management.Activities.GetWSManCredSSP,Microsoft.WSMan.Management\Get-WSManCredSSP
Microsoft.WSMan.Management.Activities.GetWSManInstance,Microsoft.WSMan.Management\Get-WSManInstance
Microsoft.WSMan.Management.Activities.InvokeWSManAction,Microsoft.WSMan.Management\Invoke-WSManAction
Microsoft.WSMan.Management.Activities.NewWSManInstance,Microsoft.WSMan.Management\New-WSManInstance
Microsoft.WSMan.Management.Activities.NewWSManSessionOption,Microsoft.WSMan.Management\New-WSManSessionOption
Microsoft.WSMan.Management.Activities.RemoveWSManInstance,Microsoft.WSMan.Management\Remove-WSManInstance
Microsoft.WSMan.Management.Activities.SetWSManInstance,Microsoft.WSMan.Management\Set-WSManInstance
Microsoft.WSMan.Management.Activities.SetWSManQuickConfig,Microsoft.WSMan.Management\Set-WSManQuickConfig
Microsoft.WSMan.Management.Activities.TestWSMan,Microsoft.WSMan.Management\Test-WSMan
